,Mq,Ordre de fabrication,Article,Référence document,Libellé,Stade,Type,OF Père,Atelier,Dépôt,Date de début demandée,Date de fin demandée,Date de début  actuelle jalonnée,Date de fin actuelle jalonnée,Quantité lancée théorique,Quantité nette théorique,Quantité lancée réelle,Quantité nette réalisée,Quantité de rebut réalisée,Quantité de perte réalisée,Unité,Gestionnaire production,Plan,Priorité,Type  de  gestion,Ligne,Client,Client,Méthode de valorisation,Méthode de valorisation,N° de série,Année de création,Ann,Complet pour Fab,Fabrication en cours,Fabrication terminée,OF de pointage
,,00013165,B000000761523,20038C02,Plages transfo/TI,Lancé,O.F. Normal,00013166,,0101,,23/04/2021,19/05/2021,19/05/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000761523,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013164,B000000758754,20038C02,"Primaire transfo 8,9,10,11,12",Lancé,O.F. Normal,00013166,,0101,,23/04/2021,23/04/2021,23/04/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000758754,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013162,20038C01-0075,20038C02,Connexions plots transfo/thyristors,Lancé,O.F. Normal,00013184,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,20038C01-0075,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Indéterminé,Indéterminé,Indéterminé,Indéterminé
,,00013161,20038C01-0070,20038C02,Condensateur équipé,Lancé,O.F. Normal,00013184,,0101,,09/07/2021,09/07/2021,09/07/2021,"6,000","6,000",,,,,PIE,François DUCLOUX,20038C01-0070,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Indéterminé,Indéterminé
,,00013159,B000000763835,20038C02,Plage thyrisor/connexion 2,Lancé,O.F. Normal,00013162,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000763835,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013158,B000000763823,20038C02,Plage thyrisor/transfo-1,Lancé,O.F. Normal,00013162,,0101,,23/04/2021,19/05/2021,19/05/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000763823,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013157,B000000762649,20038C02,Plage thyrisor/transfo-2,Lancé,O.F. Normal,00013162,,0101,,23/04/2021,19/05/2021,19/05/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000762649,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013156,B000000762581,20038C02,Plage thyrisor/connexion 1,Lancé,O.F. Normal,00013162,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,B000000762581,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Coché,Indéterminé
,,00013155,20038C01-0080,20038C02,Platine électronique,Lancé,O.F. Normal,00013184,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,20038C01-0080,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Indéterminé,Indéterminé
,,00013154,20038C01-0085,20038C02,Boitier mesure de puissance,Figé (édité),O.F. Normal,00013155,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,20038C01-0085,,AFF,,00003777,ARIANEGROUP SAS,OF,Coût de l'O.F. Pré-établi théo,,2021,Décoché,Coché,Indéterminé,Indéterminé,Indéterminé
,,00013152,20038C01-0095,20038C02,Commande thyristor,Lancé,O.F. Normal,00013184,,0101,,09/07/2021,09/07/2021,09/07/2021,"3,000","3,000",,,,,PIE,François DUCLOUX,20038C01-0095,,AFF,,00003777,ARIANEGROUP SAS,,DEFAUT,,2021,Décoché,Coché,Indéterminé,Décoché,Indéterminé
